"type","path","origin"
"R","R/calculate_rf_to_reach_final.R","No existing source path found."
"R","R/combined_summary_histogram_function.R","No existing source path found."
"R","R/compare_dimension_differences.R","No existing source path found."
"R","R/compare_georef_nominal.R","No existing source path found."
"R","R/compare_nominal_georef_corrected.R","No existing source path found."
"R","R/compare_strata_differences.R","No existing source path found."
"R","R/compare_temporal_differences_dygraphs.R","No existing source path found."
"R","R/compare_temporal_differences.R","No existing source path found."
"R","R/compnumberstratas.R","No existing source path found."
"R","R/comprehensive_cwp_dataframe_analysis.R","No existing source path found."
"R","R/copy_project_files.R","No existing source path found."
"R","R/copyrmd.R","No existing source path found."
"R","R/create_dygraph_for_unit.R","No existing source path found."
"R","R/filtering_function.R","No existing source path found."
"R","R/function_geographic_identifier_renaming_and_not_standards_unit.R","No existing source path found."
"R","R/function_recap_each_step.R","No existing source path found."
"R","R/Functions_markdown.R","No existing source path found."
"R","R/geographic_diff.R","No existing source path found."
"R","R/groupping_differences.R","No existing source path found."
"R","R/is_null_or_not_exist.R","No existing source path found."
"R","R/last_path_reduced.R","No existing source path found."
"R","R/last_path.R","No existing source path found."
"R","R/map_species_to_aggregated.R","No existing source path found."
"R","R/other_dimension_analysis_dygraphs.R","No existing source path found."
"R","R/other_dimension_analysis.R","No existing source path found."
"R","R/Parameters_settings.R","No existing source path found."
"R","R/pie_chart_2_default_plotrix.R","No existing source path found."
"R","R/process_fisheries_data_by_species.R","No existing source path found."
"R","R/process_fisheries_data.R","No existing source path found."
"R","R/process_fisheries_effort_data.R","No existing source path found."
"R","R/recap_all_markdown.R","No existing source path found."
"R","R/spatial_coverage_analysis.R","No existing source path found."
"R","R/species_and_gear_group.R","No existing source path found."
"R","R/strata_in_georef_but_not_in_nominal_report_launching.R","No existing source path found."
"R","R/strata_with_catches_without_effort.R","No existing source path found."
"R","R/summarising_step.R","No existing source path found."
"R","R/tidying_data.R","No existing source path found."
"R","R/tidying_GTA_data_for_comparison.R","No existing source path found."
"R","R/time_coverage_analysis_dygraphs.R","No existing source path found."
"R","R/time_coverage_analysis.R","No existing source path found."
"R","R/timecoverage.R","No existing source path found."
"R","R/write_options_to_csv.R","No existing source path found."
"test","tests/testthat/test-bar_plot_default.R","No existing source path found."
"test","tests/testthat/test-calculate_rf_to_reach_final.R","No existing source path found."
"test","tests/testthat/test-combined_summary_histogram_function.R","No existing source path found."
"test","tests/testthat/test-compare_dimension_differences.R","No existing source path found."
"test","tests/testthat/test-compare_georef_nominal.R","No existing source path found."
"test","tests/testthat/test-compare_nominal_georef_corrected.R","No existing source path found."
"test","tests/testthat/test-compare_strata_differences.R","No existing source path found."
"test","tests/testthat/test-compare_temporal_differences_dygraphs.R","No existing source path found."
"test","tests/testthat/test-compare_temporal_differences.R","No existing source path found."
"test","tests/testthat/test-comparison-between-multiple-cwp-datasets.R","No existing source path found."
"test","tests/testthat/test-compnumberstratas.R","No existing source path found."
"test","tests/testthat/test-comprehensive_cwp_dataframe_analysis.R","No existing source path found."
"test","tests/testthat/test-copy_project_files.R","No existing source path found."
"test","tests/testthat/test-copyrmd.R","No existing source path found."
"test","tests/testthat/test-create_dygraph_for_unit.R","No existing source path found."
"test","tests/testthat/test-filtering_function.R","No existing source path found."
"test","tests/testthat/test-fonction_empreinte_spatiale.R","No existing source path found."
"test","tests/testthat/test-function_geographic_identifier_renaming_and_not_standards_unit.R","No existing source path found."
"test","tests/testthat/test-function_recap_each_step.R","No existing source path found."
"test","tests/testthat/test-Functions_markdown.R","No existing source path found."
"test","tests/testthat/test-geographic_diff.R","No existing source path found."
"test","tests/testthat/test-groupping_differences.R","No existing source path found."
"test","tests/testthat/test-is_null_or_not_exist.R","No existing source path found."
"test","tests/testthat/test-knitting_plots_subfigures.R","No existing source path found."
"test","tests/testthat/test-last_path_reduced.R","No existing source path found."
"test","tests/testthat/test-last_path.R","No existing source path found."
"test","tests/testthat/test-other_dimension_analysis_dygraphs.R","No existing source path found."
"test","tests/testthat/test-other_dimension_analysis.R","No existing source path found."
"test","tests/testthat/test-Parameters_settings.R","No existing source path found."
"test","tests/testthat/test-pie_chart_2_default_plotrix.R","No existing source path found."
"test","tests/testthat/test-pie_chart_2_default.R","No existing source path found."
"test","tests/testthat/test-process_fisheries_data_by_species.R","No existing source path found."
"test","tests/testthat/test-process_fisheries_data.R","No existing source path found."
"test","tests/testthat/test-recap_all_markdown.R","No existing source path found."
"test","tests/testthat/test-render_subfigures.R","No existing source path found."
"test","tests/testthat/test-save_image.R","No existing source path found."
"test","tests/testthat/test-spatial_coverage_analysis.R","No existing source path found."
"test","tests/testthat/test-species_and_gear_group.R","No existing source path found."
"test","tests/testthat/test-strata_in_georef_but_not_in_nominal_report_launching.R","No existing source path found."
"test","tests/testthat/test-strata_with_catches_without_effort.R","No existing source path found."
"test","tests/testthat/test-Summarising_step.R","No existing source path found."
"test","tests/testthat/test-tidying_data.R","No existing source path found."
"test","tests/testthat/test-tidying_GTA_data_for_comparison.R","No existing source path found."
"test","tests/testthat/test-time_coverage_analysis_dygraphs.R","No existing source path found."
"test","tests/testthat/test-time_coverage_analysis.R","No existing source path found."
"test","tests/testthat/test-timecoverage.R","No existing source path found."
"test","tests/testthat/test-write_options_to_csv.R","No existing source path found."
